430,syr_422,syr_434,syr_611,syr_612
ܘܐܝܠܝܢܕܝܕܥܝܢܒܪܕܝܐܕܟܘܟܒ̈ܐܘܝܕܘ̈ܥܐ܆ܕܠܐܗܘܐ,ܥܡ,,ܥܡ,ܥܡ
,ܐܣܛܪ̈ܘܢܘܡܘ,,ܐܣܛܪ̈ܘܢܡܘܟܠܗܘܢ܂,ܐܣܛܪ̈ܘܢܘܡܘ
,ܘܝܕ̈ܘܥܐ,,,ܟܠܗܘܢ
,,,ܕܚܕܒܪܐ,ܕܚܕܒܪܐ
,ܢܬܝܠܕ,,ܢܬܝܠܕ,ܢܬܝܠܕ
ܠܟ,ܠܟ,,ܠܟ,ܠܟ
ܒܪܐ܂,ܒܪܐ܂,,ܘܗܘ,ܘܗܘ
ܘܩܢܐܗ̄ܘ̇ܝܬ,ܘܐܝܬ݂ܗَܘ̣ܐ,,ܢܐܪܬ,ܢܐ̄ܪܬ
ܡܡܘܢܐ,ܡܡܘܢܐ,,ܩܢܝܢܟܟܠܗ܂ܟܕܕܝܢܗܕܐܐܡܪܘܠܝܐܙܕܘܓܬ,ܩܢܝܢܟܟܠܗ܂ܟܕܕܝܢܗܕܐܐܡܪܘܠܝܐܙܕܘܓܬ
ܣܘܓܐܐܛܒ܂ܘܩܢܝܘܬܐܣܓܝܐܬܐܐܝܬܗَܘܐܠܝ܂,ܣܓܝܐܐܘܩܢܝܬܩܢܝܢܐܪܒܐ܂,,,
ܘܐܙܕܘܓܬ,ܘܐܙܕܘܓܬ,,,
ܒܢ̈ܫܐ,ܒܢܫ̈ܐ,,ܒܢܫ̈ܐ,ܒܢܫ̈ܐ
,,,ܫܬܝܢ܁,
ܫܬܝܢ܂,ܫܬܝܢ܂,,,ܫܬܝܢ܂
ܘܒܢܝܬ,ܘܒܢܝܬ,,ܘܒܢܝܬ,
,,,,ܕܪܘܪ̈ܒܢ
ܠܗܝܢ,,,ܠܗܝܢ,
ܒܝܪ̈ܬܐ,ܒܝܪ̈ܬܐ,,ܒܝܪ̈ܬܐ,
,,,ܫܬܝܢ܂,
[܂܂܂]ܢ܂ܘܒܢܝܢ̈ܐܕܬܗܪܐܫܟܠܝܬ܂,ܫܬܝܢܕܪ̈ܘܪܒܢ,,,
,,,ܕܪܘܪ̈ܒܢ,
,ܘܫܦܝܪ̈ܢ,,ܘܫܦܝܪ̈ܢ,ܘܫܦܝܪ̈ܢ
,ܘܛ̈ܒܢܘܒܬܐܕܝܢܡܥܠ̈ܝܐܘܗܘܝܬ݂ܓܝܪ,,ܛܒ܂,ܛܒ܂
ܘܟܕ,,,ܘܟܕ,ܘܟܕ
ܗܘܝܬ,,,ܦܫܬ,ܦܫܬ
ܒܪܫܬܝܢ,ܒܪܫܬܝܢ,,ܒܪܫܬܝܢ,ܒܪܫܬܝܢ
ܫܢ̈ܝܢܘܠܐܗܘ̤ܐ,ܫܢ̈ܝܢܘܠܐܗܘ̤ܐ,,ܫܢܝ̈ܢܠܐܗܘܐ,ܫܢܝ̈ܢܠܐܗܘܐ
ܠܝ,ܠܝ,,ܠܝ,ܠܝ
ܒܪܐ܂,ܒܪܐ,,ܒܪܐ܂,ܒܪܐ܂
ܗܝܕܝܢ,ܗܝܕܝܢ,,ܗܝܕܝܢ,ܗܝܕܝܢ
,ܗܟܝܠ,,ܗܟܝܠ,
ܐܢܐ,ܐܢܐ,,ܐܢܐ,ܐܢܐ
,,,,ܐܢܐ
ܐܚܝܩܪ,ܐܚܝܩܪ,,ܐܚܝܩܪ,ܐܚܝܩܪ
ܐܙܠ̄ܬ,ܐܙܠܬ݂ܘܩܪܒ̣݂ܬ,,ܐܙܠܬ,ܐܙܠ̄ܬ
ܠܒܝܬܐܕܐܠܗ̈ܐܨܠܡ̈ܐ,,,,
,,,ܘܩܪܒܬ,ܘܩܪܒܬ
ܘܩܪܒܬ,,,,
,ܕܒܚ̈ܐ,,ܕܒܚ̈ܐ,ܕܒܚ̈ܐ
ܠܗܘܢܩܘܪ̈ܒܢܐܘܕܒܚ̈ܐ܂,ܘܩܘܪ̈ܒܢܐܠܐܠܗ̈ܐ,,ܠܐܠܗܐ܂,ܠܐܠܗܐ܂
ܘܐܥܛܪܬܠܗܘܢ,ܘܐܥܛܪܬܠܗܘܢ,,ܘܐܥܛܪܬܠܗܘܢ,ܘܐܥܛܪܬܠܗܘܢ
ܒܣ̈ܡܐܘܗܪ̈ܘܡܐ܂,ܗܪ̈ܘܡܐ,,ܗܪ̈ܘܡܐ,ܗܪ̈ܘܡܐ
,ܘܒܣܡܐܘܐܣܛܘ̈ܛܐ܂,,ܘܒܣܡ̈ܐ܂,ܘܒܣܡ̈ܐ܂
ܘܐܡܪܬ,ܘܐܡܪܬ,,ܘܐܡܪܬ,ܘܐܡܪܬ
ܐܘ̇,ܠܗܘܢܐܢ,,ܠܗܘܢ܂ܐܝܢܐܠܗ̈ܐ܂,ܠܗܘܢ܂ܐܝܢܐܠܗ̈ܐ܂
ܐܠܗ̈ܐ,ܐܠܗ̈ܐ,,,
,ܐܝܬܝܟܘܢ,,,
ܗܒܘ,ܗܒܘ,,ܗܒܘ,ܗܒܘ
ܠܝ,ܠܝ,,,
ܒܪܐ,ܒܪܐ܂ܐܝܟ,,ܒܪܐ,ܒܪܐ
ܕܐܚܕܐܒܗ܂,ܕܐܚܕܐܒܗ܂,,ܠܥܒܕܟܘܢܕܢܚܕܐܒܗ,ܠܥܒܕܟܘܢܕܢܚܕܐܒܗ
ܘܟܕ,ܘܟܕ݂,,ܘܟܕ,ܘܟܕ
ܐܡܘܬܢܐܪܬܢܝ܂,ܐܡܘܬܢܐܪܬܢܝ܂,,ܐܡܘܬܢܐܪܬܢܝ܂,ܐܡܘܬܢܐܪܬܢܝ܂
ܘܗܘ̤ܢܥܡܨܥܝܢܝ̈܂ܘܢܩܒܪܢܝ܂,,,ܡܛܠܕܣܓܝܗ̄ܘ,ܡܛܠܕܣܓܝܗ̄ܘ
ܘܡ̣ܢ,ܘܡ̣ܢ,,,
ܝܘܡܐܕܡܘܬܘܥܕܡܐܠܡܘܬܐܕܝܠܗ,ܓܝܪܕܐܡܘܬܥܕܠܝܘܡܡܘܬܗܟܠܝܘܡ,,,
ܐܢܗܘ,ܐܢܗܘ,,,
ܕܟܠܝܘܡܟܟܪܐ,ܕܟܟܪܐ,,,
ܚܕܐ,ܚܕܐ,,,
ܕܗܒܐ,ܕܕܗܒܐ,,,
ܢܦܩ,ܢܦܩ,,,
ܡܢ,ܡ̣ܢ,,,
,ܩܢܝܢܝ,,ܩܢܝܢܝ,ܩܢܝܢܝ
,ܠܐܦܛܪ,,ܕܩܢܝܬ܂,ܕܩܢܝܬ܂
ܡܡܘܢܝ,ܡܡܘܢܝ,,,
ܠܐܡܬ݂ܒܨܪܘܩܢܝܢܝܠܐܚܣܪ܂,,,,
ܘܠܐ,ܘܠܐ,,,
ܐܬܝܒܘܠܗܦܬܓܡܐܡܕܡ܂,ܚܣܪ,,,
,ܦܬܟܪ̈ܐܕܝܢܠܐܥܢܐܘܗܝ,,ܦܬܟܪ̈ܐܕܝܢܠܐܥܢܐܘܗܝ,ܦܬܟܪ̈ܐܕܝܢܠܐܥܢܐܘܗܝ
,ܒܡܕܡ܂,,ܒܡܕܡܟܠܢܐܝܬ܂,ܒܡܕܡܟܠܢܐܝܬ܂
ܗܝܕܝܢ,ܗܝܕܝܢ,,,
ܚܫܘܐܒܠܐܐܫܬܠܛܥܠܘܗܝܛܒ܂,ܐܪܦܝܐܢܘܢܘܚܫܘܟܪܝܬܠܗ܂ܒܠܒܗܛܒܘܒܠܒܐܕܪܬܚܐܡܪ,,,
ܘܗܦܟ,,,ܘܗܦܟ,ܘܗܦܟ
ܡ̣ܢܗܝܕܝܟܘܐܬܟܫܦܠܐܠܗܐܡܪܝܡܐ܂ܘܫܐܠܡܢܗܒܚܘܪܩܢܠܒܐܘܗܟܢܐܡܪ܂,,,ܟܕܒܗܝܬܘܚܫܝܫܡܢܒܝܬܦܬܟܪ̈ܐܠܒܝܬܗܘܫܪܝܡܬܟܫܦܐܘܡܨܠܐܒܠܒܐܟܝܒܐܩܕܡܡܪܝܐ,ܟܕܒܗܝܬܘܚܫܝܫܡܢܒܝܬܦܬܟܪ̈ܐܠܒܝܬܗܘܫܪܝܡܬܟܫܦܐܘܡܨܠܐܒܠܒܐܟܝܒܐܩܕܡܡܪܝܐ
,,,ܘܐܡܪ܂,ܘܐܡܪܐܘܢ
ܐܘ,ܐܘ,,ܐܘ,
ܐܠܗܐ,ܐܠܗܐ,,ܐܠܗܐ,ܐܠܗܐ
ܡܪܐ,,,,
ܕܫܡܝܐ,ܕܫܡܝܐ,,ܕܫܡܝܐ,ܕܫܡܝܐ
ܘܕܐܪܥܐ,ܘܕܐܪܥܐ,,ܘܕܐܪܥܐ܂,ܘܕܐܪܥܐ܆
ܘܒܪܘܝܐܕܒܪ̈ܝܬܐܟܠܗܝܢ܂ܐܢܐܡܬܟܫܦܢܐܠܡܪܚܡܢܘܬܟ,ܐܘ,,ܐܘ,ܐܘ
,ܒܪܘܝܐ,,ܒܪܘܝܐ,ܒܪܝܘܝܐܕܒܪܝܬܐ
,ܕܟܠܗܝܢܒܪ̈ܝܬ݂ܐܒܥܐܡܢܟ,,ܕܒܪ̈ܝܬܐ܂,
ܕܬܬܠ,ܕܬܬܠ,,ܚܘܪܘܚܙܝܕܡܥܝ̈ܘܩܒܠܒܥܘܬܝܘܗܒܠܝ,ܚܘܪܘܚܙܝܕܡܥܝ̈ܘܩܒܠܒܥܘܬܝܘܗܒܠܝ
ܠܝܒܪܐܕܐܚܕܐ,ܒܪܐܐܝܟܢܐ,,ܒܪܐܐܝܟܢܐ,ܒܪܐܐܝܟܢܐ
,ܕܐܬ݂ܒܝܐ,,ܕܐܬܒܝܐ,ܕܐܬܒܝܐܐ
ܒܗ,ܒܗ,,ܒܗ,ܒܗ
ܘܢܐܪܬܢܝ܂,ܘܢܐܪܬܢܝ,,ܘܢܐܪܬܢܝ܂,ܘܢܐܪܬܢܝ܂
ܘܢܬܛܝܒܒܡܘܬܝ,ܘܢܬܛܝܒܒܡܘܬܝ,,ܘܢܬܛܝܒܒܡܘܬܝ,ܘܢܬܛܝܒܒܡܘܬܝ
ܘܢܥܡܨܠܝ,ܕܢܥܡܨ,,ܘܢܥܡܨܠܝ,ܘܢܥܡܨܠܝ
ܥܝܢܝ̈,ܥܝܢܝ̈,,ܥܝܢܝ̈,ܥܝܢܝ̈
ܘܢܩܒܪܢܝ܂,,,ܘܢܩܒܪܢܝ܂,ܘܢܩܒܪܢܝ܂
ܗܝܕܝܢܐܬܐܠܗܩܠܐ,ܗܝܕܝܢܐܬܐܠܗܩܠܐ,,ܗܝܕܝܢܐܬܐܠܗܩܠܐ,ܗܝܕܝܢܐܬܐܠܗܩܠܐ
ܕܐܡܪ܂,ܕܐܡܪ,,ܕܐܡܪ܂,ܕܐܡܪ܆
ܡܛܠ,ܒܗܝ,,ܒܗܝ,ܒܗܝ
ܕܐܬܬܟܠܬ,ܕܐܬܬܟܠܬ,,ܕܛܥܝܬܘܐܬܬܟܠܬ,ܕܛܥܝܬܘܐܬܬܟܠܬ
ܥܠ,ܥܠ,,ܥܠ,
ܨܠܡ̈ܐ,ܐܠܗ̈ܐ,,,ܐܠܗ̈ܐ
ܘܣܡܬ,ܘܣܡܬ݂ܣܒ݂ܪܟ,,ܘܣܡܬ,ܘܣܡܬ
ܥܠܝܗܘܢ,ܥܠܝܗܘܢ,,,
ܬܘܟܠܢܟ,ܘܩܪܒܬ,,,
,ܠܗܘܢ,,ܠܗܘܢ,ܠܗܘܢ
,ܩܘܪ̈ܒܢܐ,,ܒܣܡ̈ܐ,ܒܣܡ̈ܐ
ܘܥܠܝܠܐ,,,ܘܥܠܝܠܐ,ܘܥܠܝܠܐ
ܐܬܬܟܠܬ܂,,,ܐܬܬܟܠܬ܂,ܐܬܬܟܠܬ܇
ܡܛܠܬܗ̇ܬܡܘܬ,ܥܠܗܕܐ,,ܥܠܗܕܐ,ܥܠܗܕܐ
ܕܠܐ,ܕܠܐ,,ܕܠܐ,ܕܠܐ
ܒܢ̈ܝܢ܂ܒܪܡܚܕܐ,ܒܢܝ̈ܢܫܒܩܬܟ܂,,ܒܢܝ̈ܢܫܒܩܬܟ܂,ܒܢܝ̈ܢܫܒܩܬܟ܂
,ܣܦ݁ܩ,,ܣܦܩ,ܣܦܩ
ܠܟ,ܠܟ,,ܠܟ,ܠܟ
,ܠܐ,,ܠܐ,ܠܐ
,ܬܬ݁ܛܪܦ܂ܐܠܐ,,ܬܬܛܪܦ܂,ܬܬܛܪܦ܆
ܗܐ,ܗܐ,,ܐܠܐܗܐܢܕܢܒܪܚܬܟܗܘ,ܐܠܐܗܐܢܕܢܒܪܚܬܟܗܘ
,ܢܕܢ,,,
ܒܪܚܬܟ,ܒܪܚܬܟ,,,
ܢܐܕܢܣܒܝܗܝܘܥܒܕܝܗܝ,ܗܘ̤,,,
,ܢܗܘܐ,,ܢܗܘܐ,ܢܗܘܐ
ܠܟܒܪܐ܂,ܠܟܒܪܐ܂,,ܠܟܒܪܐ܂,ܠܟܒܪܐ܂
ܐܠܦܝܗܝܝܘܠܦܢܟܘܗܘ̤ܢܐܪܬܟ܂ܗܝܕܝܢܢܣܒܬܠܝܒܪܚܬܝܢܐܕܢ܂ܘܐܝܬܘܗܝܗ̄ܘܐܛܠܝܐܒܒܘܣܐ܂ܘܝܗ̄ܒܬܗܠܬܡܢ̈ܐܢܫ̈ܐܡܝܢܩ̈ܢܝܬܐܕܢܪܒܘܢܗܘܢܝܢܩܘܢܗ܂ܘܐܫܡܥܬܗܒܕܘܗܢܐܘܕܒܫܐܘܒܚܐܘܬܐ܂ܘܐܠܒܫܬܗܙܚܘܪ̈ܝܬܐܘܐܪ̈ܓܘܢܐ܂ܘܐܕܡܟܬܗ,ܕܥܡܬܪܒܝܬܐ,,ܕܥܡܬܪܒܝܬܐ,ܕܥܡܬܪܒܝܬܐ
,ܕܩܘܡܬܗ܂,,ܕܩܘܡܬܗ܁,ܕܩܘܡܬܗ܆
ܥܠ,,,,
ܐܡ̈ܠܐܘܥܠܡ̈ܝܠܬܐ܂ܘܪܒܐܢܐܕܢܘܐܬܢܨܚܐܝܟܡܢܐܕܐܝܩܪܐ܂ܘܐܠܦܬܗܟܬܘܒܘܬܐܘܚܟ̱ܡܬܐܘܦܝܠܣܘܦܘܬܐ܂,ܡܫܟܚ,,ܡܫܟܚ,ܡܫܟܚ
,ܐ̄ܢܬ݁,,ܐܢ̄ܬ,ܐܢ̄ܬ
,ܠܡܠܦܘܬܗܟܠ,,ܠܡܠܦܘܬܗܟܠ,ܠܡܠܦܘܬܗܟܠ
,ܡܕܡ܂,,ܡܕܡ܂,ܡܕܡ
,ܘܟܕܗܠܝܢܫܡܥܬ,,ܘܟܕܗܠܝܢܫܡܥܬ,ܘܟܕܗܠܝܢܫܡܥܬ
,ܬܘܒ,ܬܘܒ,ܬܘܒ,ܬܘܒ
,ܟܪܝܬܠܝ܂ܘܐܡܪܬܐܘܢ,ܒܚܝܠܝܗ̈ܝܗܟܬܒܢܐܩܠܝܠܡܢܡ̈ܬܠܐܕܐܚܝܩܪ܆,ܟܪܝܬܠܝ܂ܘܐܡܪܬܐܘܢ,ܟܪܝܬܠܝ܂ܘܐܡܪܬܐܘܢ
,,,ܡܪܝܐ,ܡܪܝܐ
,ܐܠܗܐ,,ܐܠܗܐ,ܐܠܗܐ
,ܕܒܪܝܬܐ܂,,ܚܝܠܬܢܐ܂,ܚܝܠܬܢܐ܂
,ܐܢ,,ܐܢ,ܐܢ
,ܬܬ݁ܠ,,ܬܬܠ,ܬܬܠ
,ܠܝ,,ܠܝ,
,ܒܪܐܠܢܕܢܒܪܚܬܝܟܪܐܡܘܬ,,ܒܪܐܠܢܕܢܒܪܚܬܝܟܕ,ܒܪܐܠܢܕܢܒܪܚܬܝܟܕ
,ܢܪܡܐܥܦܪܐ,,ܢܪܡܐܥܦܪܐ,ܢܪܡܐܥܦܪܐ
,ܥܠ,,,
,,,ܥܠܝܒܬܪܡܘܬܝܘܢܥܡܨܠܝܥܝܢܝ̈ܢܪܬܢܝܐܘܠܐ܂,ܥܠܝܒܬܪܡܘܬܝܘܢܥܡܨܠܝܥܝܢܝ̈ܢܪܬܢܝܐܘܠܐ܂
,ܥܝ̈ܢܝ܂,,,
,ܘܡܕܡ,,ܘܡܕܡ,ܘܡܕܡ
,ܦܬܓܡܐ,,ܡܢܗܠܝܢ,ܡܢܗܠܝܢ
,,,ܦܬܓܡ̈ܐ,
,ܠܐ,,ܠܐ,ܠܐ
,ܬܦܢܝ,,ܦܢܝ,ܦܢܝ
,ܠܝ܂,,ܠܝ܂,ܠܝ܂
,ܘܦܘܩܪܢܗܥܒܕܬ܂ܘܢܣܒܬܠܝܠܢܕܢܒܪܚܬܐܕܝܠܝܟܠܡܕܡܬܫܟܚܠܡܠܦܘܬܗ܂,,,
,ܗܝܕܝܢ,,ܗܝܕܝܢ,ܗܝܕܝܢ
,ܟܕܫܡܥܬܗܠܝܢ,,,
,ܢܣܒܬ,,ܢܣܒܬ,ܢܣܒܬ
,ܠܢܕܢܒܪܒܢ̈ܝܢܫܒܩܬܟ܂ܣܦ݁ܩܠܟܠܐܬܬ݁ܛܪܦ܂ܐܠܐܗܐܢܕܢܒܪܚܬܟܗܘ̤ܢܗܘܐܠܟܒܪܐ܂ܕܥܡܬܪܒ݁ܝܬܐܕܩܘܡܬܗ܂ܡܫܟܚܐ̄ܢܬ݁ܠܡܠܦܘܬܗܟܠܡܕܡ܂,,ܠܝܠܢܕܢܒܪܚܬܝܘܗܘܐ,ܠܝܠܢܕܢܒܪܚܬܝܘܗܘܐ
ܘܟܕ,ܘܟܕ,,,
ܗܦܟܣܢܚܪܝܒܡܠܟܐܡ̣ܢܦܘܪܓܝܗܘܡ̣ܢܐܘܪܚܗ܂ܒܬܪܝܘ̈ܡܬܐܩܪܢܝܠܝܐܢܐ,ܗܠܝܢܫܡܥܬܬܘܒܟܪܝܬܠܝ܂ܘܐܡܪܬܐܘܢܐܠܗܐܕܒܪ̈ܝܬܐ܂ܐܢܬܬ݁ܠܠܝܒܪܐܠܢܕܢܒܪܚܬܝܟܕܐܡܘܬܢܪܡܐܥܦܪܐܥܠܥܝ̈ܢܝ܂ܘܡܕܡܦܬܓܡܐܠܐܬܦܢܝܠܝ܂ܘܦܘܩܕܢܗܥܒܕܬ܂ܘܢܣܒܬ݂ܠܝܠܢܕܢܒܪܚܬܐܕܝܠܝܟܠܡܕܡܬܫܟܚܠܡܠܦܘܬܗ܂ܗܝܕܝܢܟܕܫܡܥܬܗܠܝܢܢܣܒܬܠܢܕܢ܂ܒܪܚܬܝܘܗܘ̤ܐ,,,
,ܠܝܒܪܐ܂ܐܝܢܐ,,ܠܝܒܪܐ܂ܐܝܢܐ,ܠܝܒܪܐ܂ܐܝܢܐ
,ܕܡ̣ܢ,,ܐܝܢܐܕܡܢ,ܕܡܢ
,ܬܪܒܝܬܗ,,ܬܪܒܝܬܗ,ܬܪܒܝܬܗ
,ܟܠܡܕܡ,,ܟܠܡܕܡ,ܟܠܡܕܡ
,ܕܐܠܦܝܘܗܝܢܩܒܠ܂ܡܛܠܕܛܠܐ,,ܕܐܠܦܝܘܗܝܢܩܒܠ܂ܡܛܠܕܛܠܐ,ܕܐܠܦܝܘܗܝܢܩܒܠ܂ܡܛܠܕܛܠܐ
,ܗَܘܐ,,ܗ̄ܘܐ,ܗ̄ܘܐ
,ܐܫܠܡܬܗ,,ܐܫܠܡܬܗ,ܐܫܠܡܬܗ
,ܒܐܝ̈ܕܝܡܝܢܩْܬܐܕܢܪܒܝܢܝܗܝܒܕܒܫܐ,,ܒܐܝܕ̈ܝ,ܒܐܝܕ̈ܝ
,,,ܡܝܢܩ̈ܬܐܕܢܪܒܝܢܝܗܝ܂,ܡܝܢ̈ܩܝܬܐ܂܂ܕܢܪ̈ܒܝܢܝܗܝܫܦܝܪ܂
,,,ܘܒܕܒܫܐ,ܘܒܕܒܫܐ
,ܘܚܐܘܬܐ,,ܘܚܐܘܬܐ,ܘܚܐܘܬܐ
,ܘܠܒܘ̈ܫܝܒܘܨ̈ܐܐܠܒܫܬܗ܂ܘܐܦܕܐܪ̈ܓܘܢܐܘܟܠܡ̈ܝܠܬܐ܂,,ܐܬܬܪܣܝ܂,ܐܬܬܪܣܝ܂
,,,ܘܠܒܘܫ̈ܝ,ܘܠܒ̈ܘܫܝ
,,,ܒܘܨܐܘܐܪ̈ܓܘܢܐܐܬܟܣܝ܂ܘܥܠ,ܒܘܨܐܘܐܪ̈ܓܘܢܐܐܬܟܣܝ܂ܘܥܠ
,,,*,ܡܝܠܬ̈ܐ
,,,ܕܟܠܓܢܣܐܬܪܒܝ܂,ܕܟܠܓܢܣܐܬܪܒܝ܂
,ܘܪܒܐܒܪܝ,,ܘܪܒܐܒܪܝ,ܘܪܒܐܒܪܝ
,,,ܢܕܢ,ܢܕܢ
,ܘܫܪܝܬܠܡܠܦܘܬܗ,,ܘܫܪܝܬܠܡܠܦܘܬܗ,ܘܫܪܝܬܠܡܠܦܘܬܗ
,ܣܦܪ̈ܐܕܚܟܡ̱ܬܐ܂ܦܘܢܝܗ,,ܣܦܪܐܕܚܟܡ̱ܬܐܕܠܐܫܠܘܐ܂ܫܘܐܠܗ,ܣܦܪܐܕܚܟܡ̱ܬܐܕܠܐܫܠܘܐ܂ܫܘܐܠܗ
,ܕܡܠܟܐ,,ܕܡܠܟܐ,ܕܡܠܟܐ
,,,ܣܪܚܕܘܡ,ܣܪܚܕܘܡ܂
,ܘܟܕܐܬܐܡܠܟܐ,,ܘܟܕܐܬܐܡܠܟܐ,ܘܟܕܐܬܐܡܠܟܐ
,ܡ̣ܢ,,ܡܢ,ܡܢ
,ܐܝܟܐܕܐܙܠ,,ܐܝܟܐܕܐܙܠ,ܐܝܟܐܕܐܙܠ
,ܗ̄ܘ̣ܐ܂,,ܗ̄ܘܐ܂,ܗ̄ܘܐ܂
,ܐܡܪܠܝܐܘ,,ܐܡܪܠܝܐܘ,ܐܡܪܠܝܐܘ
ܐܚܝܩܪ,ܐܚܝܩܪ,,ܐܚܝܩܪ,ܐܚܝܩܪ
ܢܘܛܪܗܘܣܛܪܦܗܘܐܡܪܠܝ܂ܐܘܪܚܡܝܡܩܠܣܐ܂ܘܚܒܝܒܝܝܩܝܪܐ܂ܘܚܟܝܡܐܕܡܝܪܐ܂ܘܢܘܛܪܝ_ܘܢܛܪܐܪ̈ܙܝ܂ܗܐܣܐܒܬܘܥܠܬܒܫ̈ܢܝܐ܁ܘܩܪܒܝܘܡܡܘܬܟ܂ܐܡܪܠܝ,ܣܦܪܐܘܚܟܝܡܐ܂ܘܒܥܠ,,ܣܦܪܐܘܚܟܝܡܐ܂ܘܒܥܠ,ܣܦܪܐܘܚܟܝܡܐ܂ܘܒܥܠ
,ܬܪܒ݁ܝܬܐ,,ܬܪܒܝܬܐ,ܬܪܒܝܬܐ
,ܕܝܠܝ܂,,ܕܝܠܝ܂,ܕܝܠܝ
,ܟܕܬܣܐܒܘܬܡܘܬ,,ܟܕܬܣܐܒܘܬܡܘܬ,ܟܕܬܣܐܒܘܬܡܘܬ
ܡ̇ܢ,ܡ̇ܢ,,ܡܢ,ܡܢ
