162,Add. 2020,Add. 2020,Add. 2020,Add. 2020,Add. 2020,Add. 2020,Add. 7200,Ar 7/229,Manuscrit 4122,Or. 2313,Sachau 162,Sachau 162,Sado no. 9,Syr 80
ܒܗ,,ܒܗ,ܒܗ,ܒܗ,,,ܒܗ,ܒܗ
ܘܚܛܝܬܐ,,ܠܐ,ܠܐ,ܠܐ,,,ܠܐ,ܠܐ
,,ܬܫܟܚ܂[܂]ܚܛ[܂܂][܂܂܂]ܗܐܬܚܘܒ܂܂,ܡܫܟܚ,ܡܫܟܚ,,,ܡܫܟܚ,ܡܫܟܚ
ܠܐܠܗܐ,,,,,,,,
ܬܚܘܒ܀,,,ܐܢܬ܆,ܐܢَܬ܆,,,ܐܢ̄ܬ,ܐܢ̄ܬ܂
ܒܪܝ,,ܒܪܝ,ܘܚܛܗܐ,ܘܚܛܗܐ,,,ܘܚܛܗܐ,ܘܚܛܗܐ
,,,,ܠܐܠܗܐ,,,ܠܐܠܗܐ,ܠܐܠܗܐ
ܒܝܬܐܐܝܠܝܢ,,ܒܒܝܬܐܕܐܝܠܝܢ,ܡܩܒܠ,,,,,
ܕܢܨܝܢܠܐܬܩܘܡܡܛܠܕܡܢܡܠܬܐܗܘܝܐܡܨܘܬܐ܂,,ܕܢܨܝܢܠܐܬܩܘܡܡܛܠܕܡܢܡܠܬܐܗܘܝܐܡܨܘܬܐ܂,ܐܢܬ,ܠܐܬܚܘܒ܆ܒܪܝܠܐܬܓܘܦܒܐܢَܬܬܐܚܒܪܟ܆,,,ܬܚܘܒ܂܂,ܬܚܘܒ܂
ܡܨܘܬܐܡܓܪܓܐ,,ܘܡܢܡܨܘܬܐܡܬܬܥܝܪ,ܘܠܐܠܗܐܡܪܓܙܐܢܬ܀,,,,ܒܪܝܠܐ,ܒܪܝܠܐ
ܫܚܩܐ܂ܘܡܢܫܚܩܐܗܘܐ,,ܫܚܩܐ܂ܘܡܢܫܚܩܐܗܘܐ,܂܂܂܂,,,,ܬܓܥܘܪܚܒܪܟ܂܂ܕܕܠܡܐ,ܬܓܘܪܒܐܢ̄ܬܬܚܒܪܟ܆
ܡܘܬܐܐܘܟܝܬܩܛܠܐ܀,,ܩܛܠܐ܂܂,,ܕܠܡܐ,,,,ܕܠܡܐ
ܒܪܝܐܠܘ,,ܒܪܝܐܠܘ,,ܢܓܘܪܘܢ,,,ܢܓܘܪܘܢ,ܢܓܘܪܘܢ
,,,,ܐَܚܪ̈ܢܐܒܐܢَܬܬܟ܆,,,ܐܚܪ̈ܢܐ,ܐܚܪ̈ܢܐ
,,,,,,,ܒܐܢ̄ܬܬܟ܂܂,ܒܐܢ̄ܬܬܟ܂
,,,,ܒܪܝ,,,ܒܪܝ,ܒܪܝ
,,,ܠܐ,ܠܐ,,,ܠܐ,ܠܐ
,,,,ܬܗܘܐ,,,ܬܗܘܐ,ܬܗܘܐ
,,,,ܡܣܪܗܒܐ,,,ܡܣܪܗܒܐ,ܡܣܪܗܒܐ
,,,ܐܝܟ,ܐܝܟ,,,unclear,ܐܝܟ
,,,ܠܘܙܐ,ܕܠܘܙܐܠܘܩܕܡ,,,ܠܘܙܐ,ܕܠܘܙܐܠܘܩܕܡ
,,,,ܥܦܐ܆ܘܠܐَܚܪܬܐ,,,ܕܠܘܩܕܡ,ܥܦܐ܂
,,,,,,,ܐܥܦܐ܂܂,
,,,,,,,ܘܠܚܪܬܐ,ܘܠܚܪܬܐ
,,,,ܐܒܗ,,,ܐܒܗ,ܐܒܗ
,,,,ܡܬܐܟܠ,,,ܡܐܬ̱ܟܠ,ܡܬܐܟܠ܂
,,,ܐܠܐ,ܐܠܐ,,,ܐܠܐ,ܐܠܐ
,,,,ܗܘܝ܂,,,ܗܘܝ,ܗܘܝ
,,,,ܫܘܐ,,,ܫܘܐ,ܫܘܐ
,,,,ܘܛܥܡܢ,,,ܘܛܥܡܢ,ܘܛܠܡܟܐܝܟ܂
,,,ܐܝܟ,ܐܝܟ,,,ܐܝܟ,
,,,ܬܘܬܐ܂܂܂٨܆,ܬܘܬܐ,,,ܬܘܬܐ܂܂,ܬܘܬܐ
,,,,ܕܠܚܪܬܐ,,,ܕܠܚܪܬܐ,ܕܠܚܪܬܐ
,,,,ܥܦܐ܆,,,ܐܥܦܐ܂܂,ܥܦܐ܂
,,,,ܘܠܘܩܕܡ,,,ܘܠܘܩܕܡ,ܘܠܘܩܕܡ
,,,,ܐܒܐܡܬܐܟܠ܆,,,ܐܒܗ,ܐܒܗ
,,,,,,,ܡܬܐ̱ܟܠ܂܂,ܡܬܐ̱ܟܠ܂
,,,ܒܪܝ,ܒܪܝ,,,,ܒܪܝ
,,,ܐܪܟܢ,ܐܪܟܢ,,,ܐܪܟܢ,ܐܪܟܢ
,,,ܥܝܢ̈ܝܟܝܠܬܚܬ܂,ܩܠܟ܆ܡܛܠܕܠܐ,,,ܥܝܢܝܟ̈,ܩܠܟ܆ܡܛܠܕܠܐ
,,,ܘܐܡܟܩܠܟܘܗܘܝܡܛܟܣܐܘܠܐܙܠܝܠܐ,,,,,
,,,٩܆,,,,,
,,,ܘܠܐܬܪܝܡܩܠܟܒܫܘܒܗܪܐ܂,,,,,
,,,ܡܛܠ,,,,ܡܛܠ,
,,,ܕܐܠܘ,,,,ܕܠܩܠܐ,
ܒܩܠܐ,,ܒܩܠܐ,ܒܩܠܐ,ܒܩܠܐ,,,,ܒܩܠܐ
ܪܡܐ,,ܪܡܐ,ܪܡܐ,ܪܡܐ,,,ܪܡܐ,ܪܡܐ
,,,,,,,ܡܬܒܥܐ,ܡܬܒ̱ܢܐܒܝܬܐ܂
ܡܬܒܢܐ,,ܡܬܒܢܐ,ܡܬܒܢܐ,ܡܬܒܢܐ,,,ܡܬܒܢܐ,
ܗܘܐ,,ܗܘܐ,ܗܘܐ,,,,,
ܒܝܬܐ܂,,ܒܝܬܐ܂,ܒܝܬܐ܆ܚܡܪ̈ܐ,ܒܝܬܐ,,,ܒܝܬܐ,
ܚܡܪܐ,,ܚܡܪܐ,,ܚܡܪܐ,,,ܚܡܪܐ,ܚܡܪܐ
,,,,ܕܝܢ,,,ܕܝܢ,ܕܝܢ
ܬܪ̈ܝܢ,,ܬܪܝܢ,ܬܪܝܢ,ܬܪ̈ܝܢ,,,ܬܪܬܝܢܒܬ̈ܐ,ܬܪܝܢ
ܒܬܝܢ,,ܒ̈ܝܬܝܢ,ܒܬܝ̈ܢ,ܒ̈ܬܐ,,,,ܒ̈ܬܐ
,,,,,,,ܒܢܐ,
,,ܒܝܘܡܐ,ܒܝܘܡܐ,,,,ܗܘܐ,
,,,,ܒܢܐ,,,,ܒܢܐ
,,ܚܕ,ܒܢܝܢܗܘܘ܂,ܗَܘܐ,,,,ܗ̄ܘܐ
ܒܚܕ,,,,ܒܚܕ,,,ܒܚܕ,ܒܚܕ
ܝܘܡܐ,,,,ܝܘܡܐ܂,,,ܝܘܡܐ܂܂,ܝܘܡܐ܂
ܒܢܐ,,ܒܢܐ,,,,,,
ܗܘܐ܂,,ܗܘܐ܂,,,,,,
ܘܐܠܘܒܚܝܠܐܬܩܝܦܐܡܬܕܒܪܐ,,ܘܐܠܘܒܚܝܠܐܬܩܝܦܐܡܬܕܒܪܐ,ܘܐܠܘܒܚܝܠܐܬܩܝܦܐܡܬܕܒܪܐ,ܘܐܠܘܒܚܝܠܐܬܩܝܦܐܡܬܕܒܪܐ,,,ܘܐܠܘܒܚܝܠܐܬܩܝܦܐܡܬܕܒܪܐ,ܘܐܠܘܒܚܝܠܐܬܩܝܦܐܡܬܕܒܪܐ
ܗܘܐ܂,,ܗܘܐ,ܗܘܬ,ܗَܘܬܦܕܢܐ܆,,,ܗܘܐ,ܗ̄ܘܬ
ܦܕܢܐ܂,,ܦܕܢܐ܂,ܦܕܢܐ܇,,,,ܦܕܢܐ܂܂ܚܪܒܗ,ܦܕܢܐ܂
ܚܪܒܐ,,ܚܪܒܐ,ܚܪܒܐ,ܚܪܒܐ,,,,ܚܪܒܐ
ܕܦܕܢܐ,,ܕܦܕܢܐ,ܕܦܕܢܐ,,,,,
ܡܢ,,ܡܢ,ܡܢ,ܡܢ,,,ܡܢ,ܡܢ
ܬܚܝܬ,,ܬܚܝܬ,ܬܚܝܬ,,,,,
ܫܚ̈ܘܬܗ,,ܫܚܬܗ,ܫܚܬܗ,ܫܚܬܗ,,,ܫܚܬܗ,ܫܚܬܗ
ܕܓܡܠܐܠܐ,,ܕܓܡ[܂]ܐܠܐܡܬܓܪܕܢܐ܂܂ܛܒܘ,ܕܓܡܠܐܠܐ,ܕܓܡܠܐܠܐ,,,ܕܓܡܠܐܠܐ,ܕܓܡܠܐܠܐ
ܡܬܓܪܕܝܐ,,,ܦܪܩܐ,ܡܫܬܪܝܐ,,,ܡܫܬܪܝܐ,ܡܫܬܪܝܐ
ܗܘܬ܀,,,ܗܘܐ܀܂܂܂܂܂܂١٠܆,ܗَܘܬ܆,,,ܗܘܐ܂܂,ܗ̄ܘܬ̱܂
ܒܪܝܛܒ,,,,ܒܪܝܛܒ,,,ܒܪܝܛܒ,ܒܪܝܛܒ
,,,ܒܪܝܐܫܘܕܚܡܪܟܥܠܩܒܪܐ,,,,,
ܠܡܗܦܟܘ,,ܠܡܗܦܟܘ,ܕܙܕܝܩ̈ܐ܇ܘܠܐܬܫܬܝܘܗܝ,ܠܡܗܦܟܘ,,,ܠܡܗܦܟܘ,ܠܡܗܦܟܘ
ܘܠܡܥܓܠܘ,,ܟܐܦܐ,,ܟܐܦ̈ܐ,,,ܟܐܦ̈ܐ,ܟܐܦ̈ܐ
,,,ܥܡ,,,,,
ܟ̈ܐܦܐ,,,ܐܢܫ̈ܐ,,,,ܥܡ܂܂,
ܥܡ,,ܥܡ,,ܥܡ,,,,ܥܡ
ܓܒܪܐ,,ܓ[܂܂]ܐ,,ܓܒܪܐ,,,ܓܒܪܐ,ܓܒܪܐ
ܚܟܝܡܐ܂,,ܚܟܝܡܐ܂,,ܚܟܝܡܐ,,,ܚܟܝܡܐ,ܚܟܝܡܐ܆
ܛܒ,,ܛܒ,,,,,,
ܡܢܕܠܡܫܬܐܚܡܪܐ,,ܡܢܕܠܡܫܬܐܚܡܪܐ,,ܡܢܕܠܡܫܬܐܚܡܪܐ,,,ܡܢܕܠܡܫܬܐܚܡܪܐ,ܡܢܕܠܡܫܬܐܚܡܪܐ
ܥܡ,,ܥܡ,,ܥܡ,,,ܥܡ,ܥܡ
ܓܒܪܐ,,ܓܒܪܐ,,ܓܒܪܐ,,,ܓܒܪܐ,ܓܒܪܐ
ܣܟܠܐ܂ܒܪܝ,,ܣܟܠܐ܂܂,,ܣܟܠܐ܆,,,ܣܟܠܐ܂܂,ܣܟܠܐ܂ܒܪܝ
,,,,ܒܪܝܐܫܘܕܚܡܪܟܥܠܩܒܪܐ,,,,
,,,,,,,,
ܛܒܠܡܛܥܢ,,,,,,,ܒܪܝ,
,,,,,,,ܐܫܘܕܚܡܪܟܥܠܩܒܪܐ,ܐܫܘܕܚܡܪܟܥܠܩܒܪܐ
,,,,ܕܙܕܝ̈ܩܐ܆,,,,
,,,,,,,ܕܙܕܝܩ̈ܐ,ܕܙܕܝܩ̈ܐ܆
,,,,ܘܠܐܬܫܬܝܘܗܝܥܡ,,,ܘܠܐܬܫܬܝܘܗ̱ܝܥܡܐ̄ܢܫ̈ܐܥܘܠ̈ܐ܂܂ܒܪܝܥܡ,ܘܠܐܬܫܬܝܘܗܝܥܡ
,,,ܥܘ̈ܠܐ܀,ܐَܢܫܐܥܠܘ̈ܠܐ܆,,,,ܐܢܫܥܘ̈ܠܐ܂
,,,١١܆ܒܪܝܕܘܫܐܣܟܘܦܬܐܕܚܟܝܡܐ܆ܘܡܢܒܝܬܐܕܥܬܝܪ̈ܐܐܪܚܩ܇١٢܆,,,,,
,,,ܒܪܝܠܐܬܩܛܘܪܪܐܙܐܥܡܐܢ̈ܫܐ,,,,,
,,,ܣܟ̈ܠܐ,,,,,
,,,ܡܛܠܕܠܐܡܫܟܚܝܢ,,,,,
,,,ܠܡܣܟܝܘܬܗ,,,,,
,,,ܠܡܟܣܝܘܬܗ܀,,,,,
,,,١٣܆ܒܪܝܐܬܕܒܩܠܐܢܫ̈ܐ,,,,,
,,,ܚܟܝܡ̈ܐ,,,,ܚܟܝܡ̈ܐ,
,,,ܕܬܗܘܐܚܟܝܡܐܟܘܬܗܘܢ܂ܘܠܐܬܬܢܩܦܠܐܢܫ̈ܐܣܟ̈ܠܐܕܕܠܡܐܬܐܠܦܡܢܐܘܪ̈ܚܬܗܘܢ܀١٤܆,,,,ܠܐ,
,,,ܒܪܝܐܢܩܢܐܐܢܬ,,,,,
,,,ܪܚܡܐ܇ܒܢܣܝܘܢܐܩܢܝܗܝ܂ܘܥܕܠܐܬܒܩܐ܆,,,,,
,,,ܠܐܢܫܠܐܬܫܒܚ܂,,,,,
,,,ܒܩܝ܆,,,,,
,,,ܘܗܝܕܝܢ,,,,,
,,,ܩܢܝ܀١٥܆,,,,,
,,ܒܪܝܥܡܚܟܝܡܐܠܐ,ܒܪܝܥܡܚܟܝܡܐܠܐ,ܒܪܝܥܡܚܟܝܡܐܠܐ,,,,ܒܪܝܥܡܚܟܝܡܐܠܐ
,,ܬܣܪܘܚ܂,ܬܣܪܘܚ,ܬܣܪܘܚ܆,,,ܬܣܪܘܚ,ܬܣܪܘܚ܆
,,,ܡ̈ܠܝܟ܂,,,,,
,,ܘܥܡܣܪܘܚܐ,ܘܥܡܣܪܘܚܐ,ܘܥܡܣܪܘܚܐ,,,ܘܥܡܣܪܘܚܐ,ܘܥܡܣܪܘܚܐ
,,ܠܐܬܬܚܟܡ܂܂,ܘܣܟܠܐܠܐ,ܬܬܚܟܡ܆,,,,ܬܬܚܟܡ܂ܒܪܝ
,,,ܬܬܚܟܡ܀١٦܆,,,,ܬܬܚܟܡ,
,,,,,,,܂܂ܒܪܝܠܐ,
,,ܒܪܝ,ܒܪܝ,ܒܪܝ,,,,
,,ܐܬܠܘܐܠܓܒܪܐܚܟܝܡܐܕܬܬܚܟܡ,ܐܬܠܘܐܠܓܒܪܐܚܟܝܡܐܕܬܬܚܟܡ,ܐܬܠܘܐܠܓܒܪܐܚܟܝܡܐܕܬܬܚܟܡ,,,ܐܬܠܘܐܠܓܒܪܐܚܟܝܡܐܕܬܬܚܟܡ,ܐܬܠܘܐܠܓܒܪܐܚܟܝܡܐܕܬܬܚܟܡ
,,ܐܟܘܬܗ܂,ܐܟܘܬܗ܂,ܐܟܘܬܗ܆,,,ܐܟܘܬܗ܂,ܐܟܘܬܗ܂
,,ܘܠܐ,ܘܠܐ,ܘܠܐ,,,ܘܠܐ,ܘܠܐ
,,ܬܬܠܘܐ,ܬܬܢܩܦ,ܬܬܠܘܐ,,,ܬܬܠܘܐ,ܬܬܠܘܐ
,,ܠܓܒܪܐ,ܠܓܒܪܐ,ܠܓܒܪܐ,,,ܠܓܒܪܐ,ܠܓܒܪܐ
,,ܣܟܠܐ܇,ܣܟܠܐ,ܦܟܢܐ,,,ܦܟܢܐ,ܦܟܢܐ
,,ܕܠܡܐ,ܕܠܡܐ,ܘܠܫܢܢܐ܆,,,ܘܠܫܢܐ,ܘܠܫܢܢܐ܂
,,,,ܕܠܐ,,,ܕܠܐ,ܕܠܐ
,,ܬܬܡܢܐ,ܬܬܡܢܐ,ܬܬܡܢܐ,,,ܬܬܡ̱ܢܐܥܡܗ܂܂,ܬܬܡܢܐ
,,ܐܟܘܬܗ܂܂,ܬܬܕܡܐܒܥܒܝ̈ܕܬܗ܀١٧܆,ܥܡܗ܆,,,,ܥܡܗ܂
,,,ܒܪܝ,ܒܪܝ,,,ܒܪܝ,ܒܪܝ
,,ܥܕܐܝܬ,ܥܕܐܝܬ,ܥܕܐܝܬ,,,ܥܕܐܝܬ,ܥܕܐܝܬ
,,ܡـ,ܡܣܐܢܐ,,,,ܡܣܢ̈ܐܒܪܓܠܝܟ̈܂܂,
,,ܒܪ̈ܓܠܝܟ,ܒܪ̈ܓܠܝܟ,ܒܪ̈ܓܠܝܟ,,,,ܒܪ̈ܓܠܝܟ
,,,,ܡܣܢ̈ܐ܆,,,,ܡܣܢ̈ܐ܆
